name,tissue,stage,sex,day,treatment
blu-o-x-ATLAS_female_gonad_control,gonad,control,female,control,normal
blu-o-x-ATLAS_female_hypothalamus_control,hypo,control,female,control,normal
blu-o-x-ATLAS_female_pituitary_control,pit,control,female,control,normal
g-x-ATLAS_female_gonad_control,gonad,control,female,control,normal
L-Blu13_male_gonad_control.NYNO,gonad,control,male,control,normal
L-Blu13_male_hypothalamus_control.NYNO,hypo,control,male,control,normal
L-Blu13_male_pituitary_control.NYNO,pit,control,male,control,normal
L-G107_male_gonad_control,gonad,control,male,control,normal
L-G107_male_hypothalamus_control,hypo,control,male,control,normal
L-G107_male_pituitary_control,pit,control,male,control,normal
L-G118_female_gonad_control,gonad,control,female,control,normal
L-G118_female_hypothalamus_control.NYNO,hypo,control,female,control,normal
L-G118_female_pituitary_control.NYNO,pit,control,female,control,normal
L-R3_male_gonad_control.NYNO,gonad,control,male,control,normal
L-R3_male_hypothalamus_control,hypo,control,male,control,normal
L-R3_male_pituitary_control.NYNO,pit,control,male,control,normal
L-R8_male_gonad_control,gonad,control,male,control,normal
L-R8_male_hypothalamus_control,hypo,control,male,control,normal
L-R8_male_pituitary_control,pit,control,male,control,normal
L-W3_male_gonad_control.NYNO,gonad,control,male,control,normal
L-W3_male_hypothalamus_control,hypo,control,male,control,normal
L-W3_male_pituitary_control,pit,control,male,control,normal
L-W33_male_gonad_control,gonad,control,male,control,normal
L-W33_male_hypothalamus_control.NYNO,hypo,control,male,control,normal
L-W33_male_pituitary_control,pit,control,male,control,normal
L-W4_male_gonad_control.NYNO,gonad,control,male,control,normal
L-W4_male_hypothalamus_control,hypo,control,male,control,normal
L-W4_male_pituitary_control,pit,control,male,control,normal
R-G106_female_gonad_control,gonad,control,female,control,normal
R-G106_female_hypothalamus_control,hypo,control,female,control,normal
R-G106_female_pituitary_control,pit,control,female,control,normal
r-r-x-ATLAS_female_gonad_control,gonad,control,female,control,normal
r-r-x-ATLAS_female_hypothalamus_control,hypo,control,female,control,normal
r-r-x-ATLAS_female_pituitary_control,pit,control,female,control,normal
r-r-x-ATLAS-R2XR_female_gonad_control,gonad,control,female,control,normal
r-r-x-ATLAS-R2XR_female_hypothalamus_control,hypo,control,female,control,normal
r-r-x-ATLAS-R2XR_female_pituitary_control,pit,control,female,control,normal
R-R20_female_gonad_control,gonad,control,female,control,normal
R-R20_female_hypothalamus_control.NYNO,hypo,control,female,control,normal
R-R20_female_pituitary_control,pit,control,female,control,normal
R-R9_female_gonad_control,gonad,control,female,control,normal
R-R9_female_hypothalamus_control,hypo,control,female,control,normal
R-R9_female_pituitary_control.NYNO,pit,control,female,control,normal
R-W44_female_gonad_control,gonad,control,female,control,normal
R-W44_female_hypothalamus_control,hypo,control,female,control,normal
R-W44_female_pituitary_control.NYNO,pit,control,female,control,normal
R-Y108-W29_male_gonad_control,gonad,control,male,control,normal
R-Y108-W29_male_hypothalamus_control.NYNO,hypo,control,male,control,normal
R-Y108-W29_male_pituitary_control,pit,control,male,control,normal
r6-x_female_gonad_control.NYNO,gonad,control,female,control,normal
r6-x_female_hypothalamus_control.NYNO,hypo,control,female,control,normal
r6-x_female_pituitary_control,pit,control,female,control,normal
s-x-ATLAS_female_gonad_control,gonad,control,female,control,normal
s-x-ATLAS_female_hypothalamus_control,hypo,control,female,control,normal
s-x-ATLAS_female_pituitary_control,pit,control,female,control,normal
w191-r1_female_gonad_control,gonad,control,female,control,normal
w191-r1_female_hypothalamus_control,hypo,control,female,control,normal
w191-r1_female_pituitary_control,pit,control,female,control,normal
x-blk-blk-ATLAS_male_gonad_control,gonad,control,male,control,normal
x-blk-blk-ATLAS_male_hypothalamus_control,hypo,control,male,control,normal
x-blk-blk-ATLAS_male_pituitary_control,pit,control,male,control,normal
x-blu-o-ATLAS_male_pituitary_control,pit,control,male,control,normal
x-g-ATLAS_male_gonad_control,gonad,control,male,control,normal
x-g-ATLAS_male_hypothalamus_control,hypo,control,male,control,normal
x-g-ATLAS_male_pituitary_control,pit,control,male,control,normal
x-g-g-ATLAS_female_gonad_control,gonad,control,female,control,normal
x-g-g-ATLAS_male_gonad_control,gonad,control,male,control,normal
x-g-g-ATLAS_male_hypothalamus_control,hypo,control,male,control,normal
x-g-g-ATLAS_male_pituitary_control,pit,control,male,control,normal
x-g-g-g-ATLAS_male_gonad_control,gonad,control,male,control,normal
x-g-g-g-ATLAS_male_pituitary_control,pit,control,male,control,normal
x-y-s-ATLAS_male_gonad_control,gonad,control,male,control,normal
x-y-s-ATLAS_male_pituitary_control,pit,control,male,control,normal
